{
	strings:
	{
	"MINER_NAME" : "Шахтёр",
	"MINER_DESCRIPTION" : "Шахтёр - скоростной и очень мобильный Выживший ближнего боя, который отдаёт приоритет длинным комбо-убийствам чтобы накапливать заряды своего пассивного навыка.<color=#CCD3E0>\n\n< ! > Как только вы набёрете достаточно зарядов Адреналина - Выемка и Крушение станут вашими лучшими источниками урона.\n\n< ! > Заряд Рывка с буром влияет только на наносимый урон. Цельтесь в землю или во врагов, чтобы нанести концентрированный урон.\n\n< ! > Вы можете использовать Взрывную волну, чтобы переместиться на небольшое расстояние. Заряжайте его, чтобы пролететь дальше.\n\n< ! > Тяга к звёздам может нанести большой урон крупным врагам и толпам.",
	"MINER_SUBTITLE" : "Разрушительная наркозависимость",
	"MINER_LORE" : "\nСреди холодной стали руин грузового корабля и воздуха морозной ночи, в глаза бросается тусклый голубой свет аудиожурнала. Журнал лежит в полном запустении среди остатков груза, и все же он остаётся функциональным. Аналоговые кнопки на корпусе устройства медленно пульсируют, словно приглашая всех послушать его искаженные записи, постоянно теряющие связность...\n\n<color=#8990A7><КЛИК></color>\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     1 - - / /</color>\n''Запись первая. Дата, эээ... О-пять, о-один, двадцать пятьдесят пять. Брасс решил отстранить нас от добычи полезных ископаемых. После месяцев копания, после месяцев крови, потрач<color=#8990A7>-///////-</color>енных на эту операцию миллионов, мы просто бросаем ее? Нелепость<color=#8990A7>-//-</color>.''\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     5 - - / /</color>\n''<color=#8990A7>-////////-</color>нтр астероида. Я никогда не видел ничего подобного. Это было похоже на с<color=#8990A7>-////////-</color>й фрактал... Внутри - почти как в калейдоскопе. Это должно стоить<color=#8990A7>-/////-</color>во руководство хочет, чтобы мы ушли, как можно скорее. Ну, они могут поцеловать м.<color=#8990A7>-////-</color>. И я пойду туда сегодня вечером, чтобы раскопать остальную часть... Если я смогу это оградить, следующая тысяча зарплат померкнет в сравнении с ним. Я ждал такой возможности.''\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     7 - - / /</color>\n''Уверен, что они всё знают. Они сейчас допрашивают людей. Я спрятал артефакт в вентиляционном отверстии <color=#8990A7>-//////-</color>, должно быть безопасно. Грузовой позвонил в UE<color=#8990A7>-////-</color>стыковка через несколько месяцев. Мне просто нужно продержаться и прокрасться.''\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     15 - - / /</color>\n''Они ищут меня. Незадолго до того, как они найдут меня. Прячусь в стенах корабля, как еб<color=#8990A7>-//////-</color>крыса. Грузовой вне расписания. Я отдал всё для этого. Я отдал <i>всё</i> для этого.''\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     16 - - / /</color>\n''Я где-то в корпусе. Сюда никто не возвращается. Даже обслуживание. Я должен быть в безопасности, пока корабль не прибудет.''\n\n<color=#8990A7>/ / - - З   А   П   И   С   Ь     18 - - / /</color>\n''Корабль всё еще в ожидании. Не могу понять, когда он улетит.'' <color=#8990A7><Тяжёлый вздох>.</color> ''Всё уже позади<color=#8990A7>-//-</color>.''\n\n <color=#8990A7>/ / - - З   А   П   И   С   Ь     29 - - / /</color>\n''<color=#8990A7>-//////////-</color>н здесь. Наконец-то. Наконец-то. Нужно доставить артефакт на борт. Однако охранники везде. Наёмники...'' <color=#8990A7><Голоса вдалеке ведут неразборчивый разговор.></color> ''Хорошо. Заткнись. Заткнись и уходи. Я иду. Иду. Сегодня вечером.''\n\n <color=#8990A7>/ / - - З   А   П   И   С   Ь     31 - - / /</color>\n''<color=#8990A7>-//////-</color>о-то происходит с кораблём. Грузовой отсек улетает. Потерял артефакт. Потерял всё. . . . Потерял вс<color=#8990A7>-//-</color>.''\n\nЭкран аудиожурнала вспыхивает и трещит, оставляя вас в полной темноте, дополненной оглушающей тишиной, вызванной зловещими последними словами шахтёра.",
	"MINER_OUTRO_FLAVOR" : "...и он ушел, адреналин все еще струился по его венам.",
	
	"MINER_PASSIVE_NAME" : "Золотая лихорадка",
	"MINER_PASSIVE_DESCRIPTION" : "Получение золота генерирует заряды <style=cIsHealth>АДРЕНАЛИНА</style>, увеличивающего <style=cIsDamage>скорость атаки</style>, <style=cIsUtility>скорость передвижения</style> и <style=cIsHealing>регенерацию здоровья</style>.",
	"KEYWORD_CLEAVING" : "<style=cKeywordName>Рассечение</style><style=cSub>Накладывает на врагов ослабление, которое понижает их <style=cIsDamage>защиту</style> на <style=cIsHealth>3 за заряд</style>.</style>",
	
	"MINER_PRIMARY_GOUGE_NAME" : "Выемка",
	"MINER_PRIMARY_GOUGE_DESCRIPTION" : "<style=cIsUtility>Подвижность.</style> Совершает яростный удар по ближайшим врагам, нанося им <style=cIsDamage>270% урона</style>. <style=cIsHealth>Рассекает</style> защиту врагов.",
	
	"MINER_PRIMARY_CRUSH_NAME" : "Крушение",
	"MINER_PRIMARY_CRUSH_DESCRIPTION" : "<style=cIsUtility>Подвижность.</style> Сокрушает ближайших врагов, нанося им <style=cIsDamage>360% урона</style>. <style=cIsUtility>Дальность Сокрушения растёт вместе со скоростью атаки</style>.",
	
	"MINER_SECONDARY_CHARGE_NAME" : "Рывок с буром",
	"MINER_SECONDARY_CHARGE_DESCRIPTION" : "Заряжайте рывок во врагов, нанося до <style=cIsDamage>6x180% урона</style>. <style=cIsUtility>Вы неуязвимы во время рывка.</style>",
	
	"MINER_SECONDARY_BREAK_NAME" : "Текстолитовая киянка",
	"MINER_SECONDARY_BREAK_DESCRIPTION" : "Совершайте моментальный рывок впёред и взрывайтесь, нанося <style=cIsDamage>2x240% урона</style> при контакте со врагом. <style=cIsUtility>Вы неуязвимы во время рывка.</style>",
	
	"MINER_UTILITY_BACKBLAST_NAME" : "Взрывная волна",
	"MINER_UTILITY_BACKBLAST_DESCRIPTION" : "<style=cIsDamage>Оглушение.</style> Совершает взрывной рывок назад, нанося ближайшим врагам <style=cIsDamage>600% урона</style>. Удерживайте, чтобы увеличить дальность передвижения. <style=cIsUtility>Вы неуязвимы во время рывка.</style>",
	
	"MINER_UTILITY_CAVEIN_NAME" : "Обрушение",
